customer_id,latitude,longitude,region
CUST-0157,34.32846,-117.778397,West
CUST-0158,34.210714,-118.890537,West
CUST-0159,34.316488,-118.076129,West
CUST-0160,33.974525,-118.321912,West
CUST-0161,34.116907,-117.785879,West
CUST-0162,34.213179,-118.856752,West
CUST-0163,34.314745,-118.172473,West
CUST-0164,34.089211,-118.439823,West
CUST-0165,34.082462,-117.74693,West
CUST-0166,34.165348,-118.827994,West
CUST-0167,34.339474,-117.898459,West
CUST-0168,33.929918,-118.132814,West
CUST-0169,33.993815,-117.794979,West
CUST-0170,34.234733,-118.834533,West
CUST-0171,34.266883,-118.106249,West
CUST-0172,33.924373,-118.132088,West
CUST-0173,34.119398,-117.852944,West
CUST-0174,34.21437,-118.896071,West
CUST-0175,34.209608,-117.970092,West
CUST-0176,33.95063,-118.363211,West
CUST-0177,34.104662,-117.814005,West
CUST-0178,34.153068,-118.856649,West
CUST-0179,34.209456,-118.118912,West
CUST-0180,33.98445,-118.319886,West
CUST-0181,34.130963,-117.889841,West
CUST-0182,34.329722,-118.984435,West
CUST-0183,34.330273,-118.26414,West
CUST-0184,33.900331,-118.284488,West
CUST-0185,34.130259,-117.748522,West
CUST-0186,34.142209,-118.771055,West
CUST-0187,34.324182,-118.09898,West
CUST-0188,33.973773,-118.329114,West
CUST-0189,34.314964,-118.241287,West
CUST-0190,34.142774,-118.822088,West
CUST-0191,34.269139,-118.020107,West
CUST-0192,34.006418,-118.661973,West
CUST-0193,34.232957,-117.930946,West
CUST-0194,34.11102,-118.900951,West
CUST-0195,34.318778,-118.060767,West
CUST-0196,33.922636,-118.349451,West
CUST-0197,34.105025,-117.854751,West
CUST-0198,34.106328,-118.836853,West
CUST-0199,34.294452,-118.060501,West
CUST-0200,33.928414,-118.404834,West
